MATERIALS, DEFAULT=1, NUMBER=4
$ ..................................
$ Element set  = interface_23
   42991  2
   42992  2
   42993  2
   42994  2
   42995  2
   42996  2
   42997  2
   42998  2
   42999  2
   43000  2
   43001  2
   43002  2
   43003  2
   43004  2
   43005  2
   43006  2
   43007  2
   43008  2
   43009  2
   43010  2
   43011  2
   43012  2
   43013  2
   43014  2
   43015  2
   43016  2
   43017  2
   43018  2
   43019  2
   43020  2
   43021  2
   43022  2
   43023  2
   43024  2
   43025  2
   43026  2
   43027  2
   43028  2
   43029  2
   43030  2
   43031  2
   43032  2
   43033  2
   43034  2
   43035  2
   43036  2
   43037  2
   43038  2
   43039  2
   43040  2
   43041  2
   43042  2
   43043  2
   43044  2
   43045  2
   43046  2
   43047  2
   43048  2
   43049  2
   43050  2
   43051  2
   43052  2
   43053  2
   43054  2
   43055  2
   43056  2
   43057  2
   43058  2
   43059  2
   43060  2
   43061  2
   43062  2
   43063  2
   43064  2
   43065  2
   43066  2
   43067  2
   43068  2
   43069  2
   43070  2
   43071  2
   43072  2
   43073  2
   43074  2
   43075  2
   43076  2
   43077  2
   43078  2
   43079  2
   43080  2
   43081  2
   43082  2
   43083  2
   43084  2
   43085  2
   43086  2
   43087  2
   43088  2
   43089  2
   43090  2
   43091  2
   43092  2
   43093  2
   43094  2
   43095  2
   43096  2
   43097  2
   43098  2
   43099  2
   43100  2
   43101  2
   43102  2
   43103  2
   43104  2
   43105  2
   43106  2
   43107  2
   43108  2
   43109  2
   43110  2
   43111  2
   43112  2
   43113  2
   43114  2
   43115  2
   43116  2
   43117  2
   43118  2
   43119  2
   43120  2
   43121  2
   43122  2
   43123  2
   43124  2
   43125  2
   43126  2
   43127  2
   43128  2
   43129  2
   43130  2
   43131  2
   43132  2
   43133  2
   43134  2
   43135  2
   43136  2
   43137  2
   43138  2
   43139  2
   43140  2
   43141  2
   43142  2
   43143  2
   43144  2
   43145  2
   43146  2
   43147  2
   43148  2
   43149  2
   43150  2
   43151  2
   43152  2
   43153  2
   43154  2
   43155  2
   43156  2
   43157  2
   43158  2
   43159  2
   43160  2
   43161  2
   43162  2
   43163  2
   43164  2
   43165  2
   43166  2
   43167  2
   43168  2
   43169  2
   43170  2
   43171  2
   43172  2
   43173  2
   43174  2
   43175  2
   43176  2
   43177  2
   43178  2
   43179  2
   43180  2
   43181  2
   43182  2
   43183  2
   43184  2
   43185  2
   43186  2
   43187  2
   43188  2
   43189  2
   43190  2
   43191  2
   43192  2
   43193  2
   43194  2
   43195  2
   43196  2
   43197  2
   43198  2
   43199  2
   43200  2
   43201  4
   43202  4
   43203  4
   43204  4
   43205  4
   43206  4
   43207  4
   43208  4
   43209  4
   43210  4
   43211  4
   43212  4
   43213  4
   43214  4
   43215  4
   43216  4
   43217  4
   43218  4
   43219  4
   43220  4
   43221  4
   43222  4
   43223  4
   43224  4
   43225  4
   43226  4
   43227  4
   43228  4
   43229  4
   43230  4
   43231  4
   43232  4
   43233  4
   43234  4
   43235  4
   43236  4
   43237  4
   43238  4
   43239  4
   43240  4
   43241  4
   43242  4
   43243  4
   43244  4
   43245  4
   43246  4
   43247  4
   43248  4
   43249  4
   43250  4
   43251  4
   43252  4
   43253  4
   43254  4
   43255  4
   43256  4
   43257  4
   43258  4
   43259  4
   43260  4
   43261  4
   43262  4
   43263  4
   43264  4
   43265  4
   43266  4
   43267  4
   43268  4
   43269  4
   43270  4
   43271  4
   43272  4
   43273  4
   43274  4
   43275  4
   43276  4
   43277  4
   43278  4
   43279  4
   43280  4
   43281  4
   43282  4
   43283  4
   43284  4
   43285  4
   43286  4
   43287  4
   43288  4
   43289  4
   43290  4
   43291  4
   43292  4
   43293  4
   43294  4
   43295  4
   43296  4
   43297  4
   43298  4
   43299  4
   43300  4
   43301  4
   43302  4
   43303  4
   43304  4
   43305  4
   43306  4
   43307  4
   43308  4
   43309  4
   43310  4
   43311  4
   43312  4
   43313  4
   43314  4
   43315  4
   43316  4
   43317  4
   43318  4
   43319  4
   43320  4
   43321  4
   43322  4
   43323  4
   43324  4
   43325  4
   43326  4
   43327  4
   43328  4
   43329  4
   43330  4
   43331  4
   43332  4
   43333  4
   43334  4
   43335  4
   43336  4
   43337  4
   43338  4
   43339  4
   43340  4
   43341  4
   43342  4
   43343  4
   43344  4
   43345  4
   43346  4
   43347  4
   43348  4
   43349  4
   43350  4
   43351  4
   43352  4
   43353  4
   43354  4
   43355  4
   43356  4
   43357  4
   43358  4
   43359  4
   43360  4
   43361  4
   43362  4
   43363  4
   43364  4
   43365  4
   43366  4
   43367  4
   43368  4
   43369  4
   43370  4
   43371  4
   43372  4
   43373  4
   43374  4
   43375  4
   43376  4
   43377  4
   43378  4
   43379  4
   43380  4
   43381  4
   43382  4
   43383  4
   43384  4
   43385  4
   43386  4
   43387  4
   43388  4
   43389  4
   43390  4
   43391  4
   43392  4
   43393  4
   43394  4
   43395  4
   43396  4
   43397  4
   43398  4
   43399  4
   43400  4
   43401  4
   43402  4
   43403  4
   43404  4
   43405  4
   43406  4
   43407  4
   43408  4
   43409  4
   43410  4
   43411  4
   43412  4
   43413  4
   43414  4
   43415  4
   43416  4
   43417  4
   43418  4
   43419  4
   43420  4
   43421  4
   43422  4
   43423  4
   43424  4
   43425  4
   43426  4
   43427  4
   43428  4
   43429  4
   43430  4
   43431  4
   43432  4
   43433  4
   43434  4
   43435  4
   43436  4
   43437  4
   43438  4
   43439  4
   43440  4
   43441  1
   43442  1
   43443  1
   43444  1
   43445  1
   43446  1
   43447  1
   43448  1
   43449  1
   43450  1
   43451  1
   43452  1
   43453  1
   43454  1
   43455  1
   43456  1
   43457  1
   43458  1
   43459  1
   43460  1
   43461  1
   43462  1
   43463  1
   43464  1
   43465  1
   43466  1
   43467  1
   43468  1
   43469  1
   43470  1
   43471  1
   43472  1
   43473  1
   43474  1
   43475  1
   43476  1
   43477  1
   43478  1
   43479  1
   43480  1
   43481  1
   43482  1
   43483  1
   43484  1
   43485  1
   43486  1
   43487  1
   43488  1
   43489  1
   43490  1
   43491  1
   43492  1
   43493  1
   43494  1
   43495  1
   43496  1
   43497  1
   43498  1
   43499  1
   43500  1
   43501  1
   43502  1
   43503  1
   43504  1
   43505  1
   43506  1
   43507  1
   43508  1
   43509  1
   43510  1
   43511  1
   43512  1
   43513  1
   43514  1
   43515  1
   43516  1
   43517  1
   43518  1
   43519  1
   43520  1
   43521  1
   43522  1
   43523  1
   43524  1
   43525  1
   43526  1
   43527  1
   43528  1
   43529  1
   43530  1
   43531  1
   43532  1
   43533  1
   43534  1
   43535  1
   43536  1
   43537  1
   43538  1
   43539  1
   43540  1
   43541  1
   43542  1
   43543  1
   43544  1
   43545  1
   43546  1
   43547  1
   43548  1
   43549  1
   43550  1
   43551  1
   43552  1
   43553  1
   43554  1
   43555  1
   43556  1
   43557  1
   43558  1
   43559  1
   43560  1
   43561  1
   43562  1
   43563  1
   43564  1
   43565  1
   43566  1
   43567  1
   43568  1
   43569  1
   43570  1
   43571  1
   43572  1
   43573  1
   43574  1
   43575  1
   43576  1
   43577  1
   43578  1
   43579  1
   43580  1
   43581  1
   43582  1
   43583  1
   43584  1
   43585  1
   43586  1
   43587  1
   43588  1
   43589  1
   43590  1
   43591  1
   43592  1
   43593  1
   43594  1
   43595  1
   43596  1
   43597  1
   43598  1
   43599  1
   43600  1
   43601  1
   43602  1
   43603  1
   43604  1
   43605  1
   43606  1
   43607  1
   43608  1
   43609  1
   43610  1
   43611  1
   43612  1
   43613  1
   43614  1
   43615  1
   43616  1
   43617  1
   43618  1
   43619  1
   43620  1
   43621  1
   43622  1
   43623  1
   43624  1
   43625  1
   43626  1
   43627  1
   43628  1
   43629  1
   43630  1
   43631  1
   43632  1
   43633  1
   43634  1
   43635  1
   43636  1
   43637  1
   43638  1
   43639  1
   43640  1
   43641  1
   43642  1
   43643  1
   43644  1
   43645  1
   43646  1
   43647  1
   43648  1
   43649  1
   43650  1
   43651  1
   43652  1
   43653  1
   43654  1
   43655  1
   43656  1
   43657  1
   43658  1
   43659  1
   43660  1
   43661  1
   43662  1
   43663  1
   43664  1
   43665  1
   43666  1
   43667  1
   43668  1
   43669  1
   43670  1
   43671  1
   43672  1
   43673  1
   43674  1
   43675  1
   43676  1
   43677  1
   43678  1
   43679  1
   43680  1
   43681  2
   43682  2
   43683  2
   43684  2
   43685  2
   43686  2
   43687  2
   43688  2
   43689  2
   43690  2
   43691  2
   43692  2
   43693  2
   43694  2
   43695  2
   43696  2
   43697  2
   43698  2
   43699  2
   43700  2
   43701  2
   43702  2
   43703  2
   43704  2
   43705  2
   43706  2
   43707  2
   43708  2
   43709  2
   43710  2
   43711  2
   43712  2
   43713  2
   43714  2
   43715  2
   43716  2
   43717  2
   43718  2
   43719  2
   43720  2
   43721  2
   43722  2
   43723  2
   43724  2
   43725  2
   43726  2
   43727  2
   43728  2
   43729  2
   43730  2
   43731  2
   43732  2
   43733  2
   43734  2
   43735  2
   43736  2
   43737  2
   43738  2
   43739  2
   43740  2
   43741  2
   43742  2
   43743  2
   43744  2
   43745  2
   43746  2
   43747  2
   43748  2
   43749  2
   43750  2
   43751  2
   43752  2
   43753  2
   43754  2
   43755  2
   43756  2
   43757  2
   43758  2
   43759  2
   43760  2
   43761  2
   43762  2
   43763  2
   43764  2
   43765  2
   43766  2
   43767  2
   43768  2
   43769  2
   43770  2
   43771  2
   43772  2
   43773  2
   43774  2
   43775  2
   43776  2
   43777  2
   43778  2
   43779  2
   43780  2
   43781  2
   43782  2
   43783  2
   43784  2
   43785  2
   43786  2
   43787  2
   43788  2
   43789  2
   43790  2
   43791  2
   43792  2
   43793  2
   43794  2
   43795  2
   43796  2
   43797  2
   43798  2
   43799  2
   43800  2
   43801  2
   43802  2
   43803  2
   43804  2
   43805  2
   43806  2
   43807  2
   43808  2
   43809  2
   43810  2
   43811  2
   43812  2
   43813  2
   43814  2
   43815  2
   43816  2
   43817  2
   43818  2
   43819  2
   43820  2
   43821  2
   43822  2
   43823  2
   43824  2
   43825  2
   43826  2
   43827  2
   43828  2
   43829  2
   43830  2
   43831  2
   43832  2
   43833  2
   43834  2
   43835  2
   43836  2
   43837  2
   43838  2
   43839  2
   43840  2
   43841  2
   43842  2
   43843  2
   43844  2
   43845  2
   43846  2
   43847  2
   43848  2
   43849  2
   43850  2
   43851  2
   43852  2
   43853  2
   43854  2
   43855  2
   43856  2
   43857  2
   43858  2
   43859  2
   43860  2
   43861  2
   43862  2
   43863  2
   43864  2
   43865  2
   43866  2
   43867  2
   43868  2
   43869  2
   43870  2
   43871  2
   43872  2
   43873  2
   43874  2
   43875  2
   43876  2
   43877  2
   43878  2
   43879  2
   43880  2
   43881  2
   43882  2
   43883  2
   43884  2
   43885  2
   43886  2
   43887  2
   43888  2
   43889  2
   43890  2
   43891  2
   43892  2
   43893  2
   43894  2
   43895  2
   43896  2
   43897  2
   43898  2
   43899  2
   43900  2
   43901  2
   43902  2
   43903  2
   43904  2
   43905  2
   43906  2
   43907  2
   43908  2
   43909  2
   43910  2
   43911  2
   43912  2
   43913  2
   43914  2
   43915  2
   43916  2
   43917  2
   43918  2
   43919  2
   43920  2
   43921  4
   43922  4
   43923  4
   43924  4
   43925  4
   43926  4
   43927  4
   43928  4
   43929  4
   43930  4
   43931  4
   43932  4
   43933  4
   43934  4
   43935  4
   43936  4
   43937  4
   43938  4
   43939  4
   43940  4
   43941  4
   43942  4
   43943  4
   43944  4
   43945  4
   43946  4
   43947  4
   43948  4
   43949  4
   43950  4
   43951  4
   43952  4
   43953  4
   43954  4
   43955  4
   43956  4
   43957  4
   43958  4
   43959  4
   43960  4
   43961  4
   43962  4
   43963  4
   43964  4
   43965  4
   43966  4
   43967  4
   43968  4
   43969  4
   43970  4
   43971  4
   43972  4
   43973  4
   43974  4
   43975  4
   43976  4
   43977  4
   43978  4
   43979  4
   43980  4
   43981  4
   43982  4
   43983  4
   43984  4
   43985  4
   43986  4
   43987  4
   43988  4
   43989  4
   43990  4
   43991  4
   43992  4
   43993  4
   43994  4
   43995  4
   43996  4
   43997  4
   43998  4
   43999  4
   44000  4
   44001  4
   44002  4
   44003  4
   44004  4
   44005  4
   44006  4
   44007  4
   44008  4
   44009  4
   44010  4
   44011  4
   44012  4
   44013  4
   44014  4
   44015  4
   44016  4
   44017  4
   44018  4
   44019  4
   44020  4
   44021  4
   44022  4
   44023  4
   44024  4
   44025  4
   44026  4
   44027  4
   44028  4
   44029  4
   44030  4
   44031  4
   44032  4
   44033  4
   44034  4
   44035  4
   44036  4
   44037  4
   44038  4
   44039  4
   44040  4
   44041  4
   44042  4
   44043  4
   44044  4
   44045  4
   44046  4
   44047  4
   44048  4
   44049  4
   44050  4
   44051  4
   44052  4
   44053  4
   44054  4
   44055  4
   44056  4
   44057  4
   44058  4
   44059  4
   44060  4
   44061  4
   44062  4
   44063  4
   44064  4
   44065  4
   44066  4
   44067  4
   44068  4
   44069  4
   44070  4
   44071  4
   44072  4
   44073  4
   44074  4
   44075  4
   44076  4
   44077  4
   44078  4
   44079  4
   44080  4
   44081  4
   44082  4
   44083  4
   44084  4
   44085  4
   44086  4
   44087  4
   44088  4
   44089  4
   44090  4
   44091  4
   44092  4
   44093  4
   44094  4
   44095  4
   44096  4
   44097  4
   44098  4
   44099  4
   44100  4
   44101  4
   44102  4
   44103  4
   44104  4
   44105  4
   44106  4
   44107  4
   44108  4
   44109  4
   44110  4
   44111  4
   44112  4
   44113  4
   44114  4
   44115  4
   44116  4
   44117  4
   44118  4
   44119  4
   44120  4
   44121  4
   44122  4
   44123  4
   44124  4
   44125  4
   44126  4
   44127  4
   44128  4
   44129  4
   44130  4
   44131  4
   44132  4
   44133  4
   44134  4
   44135  4
   44136  4
   44137  4
   44138  4
   44139  4
   44140  4
   44141  4
   44142  4
   44143  4
   44144  4
   44145  4
   44146  4
   44147  4
   44148  4
   44149  4
   44150  4
   44151  4
   44152  4
   44153  4
   44154  4
   44155  4
   44156  4
   44157  4
   44158  4
   44159  4
   44160  4
   44161  2
   44162  2
   44163  2
   44164  2
   44165  2
   44166  2
   44167  2
   44168  2
   44169  2
   44170  2
   44171  2
   44172  2
   44173  2
   44174  2
   44175  2
   44176  2
   44177  2
   44178  2
   44179  2
   44180  2
   44181  2
   44182  2
   44183  2
   44184  2
   44185  2
   44186  2
   44187  2
   44188  2
   44189  2
   44190  2
   44191  2
   44192  2
   44193  2
   44194  2
   44195  2
   44196  2
   44197  2
   44198  2
   44199  2
   44200  2
   44201  2
   44202  2
   44203  2
   44204  2
   44205  2
   44206  2
   44207  2
   44208  2
   44209  2
   44210  2
   44211  2
   44212  2
   44213  2
   44214  2
   44215  2
   44216  2
   44217  2
   44218  2
   44219  2
   44220  2
   44221  2
   44222  2
   44223  2
   44224  2
   44225  2
   44226  2
   44227  2
   44228  2
   44229  2
   44230  2
   44231  2
   44232  2
   44233  2
   44234  2
   44235  2
   44236  2
   44237  2
   44238  2
   44239  2
   44240  2
   44241  2
   44242  2
   44243  2
   44244  2
   44245  2
   44246  2
   44247  2
   44248  2
   44249  2
   44250  2
   44251  2
   44252  2
   44253  2
   44254  2
   44255  2
   44256  2
   44257  2
   44258  2
   44259  2
   44260  2
   44261  2
   44262  2
   44263  2
   44264  2
   44265  2
   44266  2
   44267  2
   44268  2
   44269  2
   44270  2
   44271  2
   44272  2
   44273  2
   44274  2
   44275  2
   44276  2
   44277  2
   44278  2
   44279  2
   44280  2
   44281  2
   44282  2
   44283  2
   44284  2
   44285  2
   44286  2
   44287  2
   44288  2
   44289  2
   44290  2
   44291  2
   44292  2
   44293  2
   44294  2
   44295  2
   44296  2
   44297  2
   44298  2
   44299  2
   44300  2
   44301  2
   44302  2
   44303  2
   44304  2
   44305  2
   44306  2
   44307  2
   44308  2
   44309  2
   44310  2
   44311  2
   44312  2
   44313  2
   44314  2
   44315  2
   44316  2
   44317  2
   44318  2
   44319  2
   44320  2
   44321  2
   44322  2
   44323  2
   44324  2
   44325  2
   44326  2
   44327  2
   44328  2
   44329  2
   44330  2
   44331  2
   44332  2
   44333  2
   44334  2
   44335  2
   44336  2
   44337  2
   44338  2
   44339  2
   44340  2
   44341  2
   44342  2
   44343  2
   44344  2
   44345  2
   44346  2
   44347  2
   44348  2
   44349  2
   44350  2
   44351  2
   44352  2
   44353  2
   44354  2
   44355  2
   44356  2
   44357  2
   44358  2
   44359  2
   44360  2
   44361  2
   44362  2
   44363  2
   44364  2
   44365  2
   44366  2
   44367  2
   44368  2
   44369  2
   44370  2
   44371  2
   44372  2
   44373  2
   44374  2
   44375  2
   44376  2
   44377  2
   44378  2
   44379  2
   44380  2
   44381  2
   44382  2
   44383  2
   44384  2
   44385  2
   44386  2
   44387  2
   44388  2
   44389  2
   44390  2
   44391  2
   44392  2
   44393  2
   44394  2
   44395  2
   44396  2
   44397  2
   44398  2
   44399  2
   44400  2
   44401  4
   44402  4
   44403  4
   44404  4
   44405  4
   44406  4
   44407  4
   44408  4
   44409  4
   44410  4
   44411  4
   44412  4
   44413  4
   44414  4
