FIELD=1
41391 %lay5%
41392 %lay5%
41393 %lay5%
41394 %lay5%
41395 %lay5%
41396 %lay5%
41397 %lay5%
41398 %lay5%
41399 %lay5%
41400 %lay5%
41401 %lay5%
41402 %lay5%
41403 %lay5%
41404 %lay5%
41405 %lay5%
41406 %lay5%
41407 %lay5%
41408 %lay5%
41409 %lay5%
41410 %lay5%
41411 %lay5%
41412 %lay5%
41413 %lay5%
41414 %lay5%
41415 %lay5%
41416 %lay5%
41417 %lay5%
41418 %lay5%
41419 %lay5%
41420 %lay5%
41421 %lay5%
41422 %lay5%
41423 %lay5%
41424 %lay5%
41425 %lay5%
41426 %lay5%
41427 %lay5%
41428 %lay5%
41429 %lay5%
41430 %lay5%
41431 %lay5%
41432 %lay5%
41433 %lay5%
41434 %lay5%
41435 %lay5%
41436 %lay5%
41437 %lay5%
41438 %lay5%
41439 %lay5%
41440 %lay5%
41441 %lay5%
41442 %lay5%
41443 %lay5%
41444 %lay5%
41445 %lay5%
41446 %lay5%
41447 %lay5%
41448 %lay5%
41449 %lay5%
41450 %lay5%
41451 %lay5%
41452 %lay5%
41453 %lay5%
41454 %lay5%
41455 %lay5%
41456 %lay5%
41457 %lay5%
41458 %lay5%
41459 %lay5%
41460 %lay5%
41461 %lay5%
41462 %lay5%
41463 %lay5%
41464 %lay5%
41465 %lay5%
41466 %lay5%
41467 %lay5%
41468 %lay5%
41469 %lay5%
41470 %lay5%
41471 %lay5%
41472 %lay5%
41473 %lay5%
41474 %lay5%
41475 %lay5%
41476 %lay5%
41477 %lay5%
41478 %lay5%
41479 %lay5%
41480 %lay5%
41481 %lay5%
41482 %lay5%
41483 %lay5%
41484 %lay5%
41485 %lay5%
41486 %lay5%
41487 %lay5%
41488 %lay5%
41489 %lay5%
41490 %lay5%
41491 %lay5%
41492 %lay5%
41493 %lay5%
41494 %lay5%
41495 %lay5%
41496 %lay5%
41497 %lay5%
41498 %lay5%
41499 %lay5%
41500 %lay5%
41501 %lay5%
41502 %lay5%
41503 %lay5%
41504 %lay5%
41505 %lay5%
41506 %lay5%
41507 %lay5%
41508 %lay5%
41509 %lay5%
41510 %lay5%
41511 %lay5%
41512 %lay5%
41513 %lay5%
41514 %lay5%
41515 %lay5%
41516 %lay5%
41517 %lay5%
41518 %lay5%
41519 %lay5%
41520 %lay5%
41521 %lay3%
41522 %lay3%
41523 %lay3%
41524 %lay3%
41525 %lay3%
41526 %lay3%
41527 %lay3%
41528 %lay3%
41529 %lay3%
41530 %lay3%
41531 %lay3%
41532 %lay3%
41533 %lay3%
41534 %lay3%
41535 %lay3%
41536 %lay3%
41537 %lay3%
41538 %lay3%
41539 %lay3%
41540 %lay3%
41541 %lay3%
41542 %lay3%
41543 %lay3%
41544 %lay3%
41545 %lay3%
41546 %lay3%
41547 %lay3%
41548 %lay3%
41549 %lay3%
41550 %lay3%
41551 %lay3%
41552 %lay3%
41553 %lay3%
41554 %lay3%
41555 %lay3%
41556 %lay3%
41557 %lay3%
41558 %lay3%
41559 %lay3%
41560 %lay3%
41561 %lay3%
41562 %lay3%
41563 %lay3%
41564 %lay3%
41565 %lay3%
41566 %lay3%
41567 %lay3%
41568 %lay3%
41569 %lay3%
41570 %lay3%
41571 %lay3%
41572 %lay3%
41573 %lay3%
41574 %lay3%
41575 %lay3%
41576 %lay3%
41577 %lay3%
41578 %lay3%
41579 %lay3%
41580 %lay3%
41581 %lay3%
41582 %lay3%
41583 %lay3%
41584 %lay3%
41585 %lay3%
41586 %lay3%
41587 %lay3%
41588 %lay3%
41589 %lay3%
41590 %lay3%
41591 %lay3%
41592 %lay3%
41593 %lay3%
41594 %lay3%
41595 %lay3%
41596 %lay3%
41597 %lay3%
41598 %lay3%
41599 %lay3%
41600 %lay3%
41601 %lay3%
41602 %lay3%
41603 %lay3%
41604 %lay3%
41605 %lay3%
41606 %lay3%
41607 %lay3%
41608 %lay3%
41609 %lay3%
41610 %lay3%
41611 %lay3%
41612 %lay3%
41613 %lay3%
41614 %lay3%
41615 %lay3%
41616 %lay3%
41617 %lay3%
41618 %lay3%
41619 %lay3%
41620 %lay3%
41621 %lay3%
41622 %lay3%
41623 %lay3%
41624 %lay3%
41625 %lay3%
41626 %lay3%
41627 %lay3%
41628 %lay3%
41629 %lay3%
41630 %lay3%
41631 %lay3%
41632 %lay3%
41633 %lay3%
41634 %lay3%
41635 %lay3%
41636 %lay3%
41637 %lay3%
41638 %lay3%
41639 %lay3%
41640 %lay3%
41641 %lay3%
41642 %lay3%
41643 %lay3%
41644 %lay3%
41645 %lay3%
41646 %lay3%
41647 %lay3%
41648 %lay3%
41649 %lay3%
41650 %lay3%
41651 %lay3%
41652 %lay3%
41653 %lay3%
41654 %lay3%
41655 %lay3%
41656 %lay3%
41657 %lay3%
41658 %lay3%
41659 %lay3%
41660 %lay3%
41661 %lay3%
41662 %lay3%
41663 %lay3%
41664 %lay3%
41665 %lay3%
41666 %lay3%
41667 %lay3%
41668 %lay3%
41669 %lay3%
41670 %lay3%
41671 %lay3%
41672 %lay3%
41673 %lay3%
41674 %lay3%
41675 %lay3%
41676 %lay3%
41677 %lay3%
41678 %lay3%
41679 %lay3%
41680 %lay3%
41681 %lay3%
41682 %lay3%
41683 %lay3%
41684 %lay3%
41685 %lay3%
41686 %lay3%
41687 %lay3%
41688 %lay3%
41689 %lay3%
41690 %lay3%
41691 %lay3%
41692 %lay3%
41693 %lay3%
41694 %lay3%
41695 %lay3%
41696 %lay3%
41697 %lay3%
41698 %lay3%
41699 %lay3%
41700 %lay3%
41701 %lay3%
41702 %lay3%
41703 %lay3%
41704 %lay3%
41705 %lay3%
41706 %lay3%
41707 %lay3%
41708 %lay3%
41709 %lay3%
41710 %lay3%
41711 %lay3%
41712 %lay3%
41713 %lay3%
41714 %lay3%
41715 %lay3%
41716 %lay3%
41717 %lay3%
41718 %lay3%
41719 %lay3%
41720 %lay3%
41721 %lay3%
41722 %lay3%
41723 %lay3%
41724 %lay3%
41725 %lay3%
41726 %lay3%
41727 %lay3%
41728 %lay3%
41729 %lay3%
41730 %lay3%
41731 %lay3%
41732 %lay3%
41733 %lay3%
41734 %lay3%
41735 %lay3%
41736 %lay3%
41737 %lay3%
41738 %lay3%
41739 %lay3%
41740 %lay3%
41741 %lay3%
41742 %lay3%
41743 %lay3%
41744 %lay3%
41745 %lay3%
41746 %lay3%
41747 %lay3%
41748 %lay3%
41749 %lay3%
41750 %lay3%
41751 %lay3%
41752 %lay3%
41753 %lay3%
41754 %lay3%
41755 %lay3%
41756 %lay3%
41757 %lay3%
41758 %lay3%
41759 %lay3%
41760 %lay3%
41761 0
41762 0
41763 0
41764 0
41765 0
41766 0
41767 0
41768 0
41769 0
41770 0
41771 0
41772 0
41773 0
41774 0
41775 0
41776 0
41777 0
41778 0
41779 0
41780 0
41781 0
41782 0
41783 0
41784 0
41785 0
41786 0
41787 0
41788 0
41789 0
41790 0
41791 0
41792 0
41793 0
41794 0
41795 0
41796 0
41797 0
41798 0
41799 0
41800 0
41801 0
41802 0
41803 0
41804 0
41805 0
41806 0
41807 0
41808 0
41809 0
41810 0
41811 0
41812 0
41813 0
41814 0
41815 0
41816 0
41817 0
41818 0
41819 0
41820 0
41821 0
41822 0
41823 0
41824 0
41825 0
41826 0
41827 0
41828 0
41829 0
41830 0
41831 0
41832 0
41833 0
41834 0
41835 0
41836 0
41837 0
41838 0
41839 0
41840 0
41841 0
41842 0
41843 0
41844 0
41845 0
41846 0
41847 0
41848 0
41849 0
41850 0
41851 0
41852 0
41853 0
41854 0
41855 0
41856 0
41857 0
41858 0
41859 0
41860 0
41861 0
41862 0
41863 0
41864 0
41865 0
41866 0
41867 0
41868 0
41869 0
41870 0
41871 0
41872 0
41873 0
41874 0
41875 0
41876 0
41877 0
41878 0
41879 0
41880 0
41881 0
41882 0
41883 0
41884 0
41885 0
41886 0
41887 0
41888 0
41889 0
41890 0
41891 0
41892 0
41893 0
41894 0
41895 0
41896 0
41897 0
41898 0
41899 0
41900 0
41901 0
41902 0
41903 0
41904 0
41905 0
41906 0
41907 0
41908 0
41909 0
41910 0
41911 0
41912 0
41913 0
41914 0
41915 0
41916 0
41917 0
41918 0
41919 0
41920 0
41921 0
41922 0
41923 0
41924 0
41925 0
41926 0
41927 0
41928 0
41929 0
41930 0
41931 0
41932 0
41933 0
41934 0
41935 0
41936 0
41937 0
41938 0
41939 0
41940 0
41941 0
41942 0
41943 0
41944 0
41945 0
41946 0
41947 0
41948 0
41949 0
41950 0
41951 0
41952 0
41953 0
41954 0
41955 0
41956 0
41957 0
41958 0
41959 0
41960 0
41961 0
41962 0
41963 0
41964 0
41965 0
41966 0
41967 0
41968 0
41969 0
41970 0
41971 0
41972 0
41973 0
41974 0
41975 0
41976 0
41977 0
41978 0
41979 0
41980 0
41981 0
41982 0
41983 0
41984 0
41985 0
41986 0
41987 0
41988 0
41989 0
41990 0
41991 0
41992 0
41993 0
41994 0
41995 0
41996 0
41997 0
41998 0
41999 0
42000 0
42001 %lay3%
42002 %lay3%
42003 %lay3%
42004 %lay3%
42005 %lay3%
42006 %lay3%
42007 %lay3%
42008 %lay3%
42009 %lay3%
42010 %lay3%
42011 %lay3%
42012 %lay3%
42013 %lay3%
42014 %lay3%
42015 %lay3%
42016 %lay3%
42017 %lay3%
42018 %lay3%
42019 %lay3%
42020 %lay3%
42021 %lay3%
42022 %lay3%
42023 %lay3%
42024 %lay3%
42025 %lay3%
42026 %lay3%
42027 %lay3%
42028 %lay3%
42029 %lay3%
42030 %lay3%
42031 %lay3%
42032 %lay3%
42033 %lay3%
42034 %lay3%
42035 %lay3%
42036 %lay3%
42037 %lay3%
42038 %lay3%
42039 %lay3%
42040 %lay3%
42041 %lay3%
42042 %lay3%
42043 %lay3%
42044 %lay3%
42045 %lay3%
42046 %lay3%
42047 %lay3%
42048 %lay3%
42049 %lay3%
42050 %lay3%
42051 %lay3%
42052 %lay3%
42053 %lay3%
42054 %lay3%
42055 %lay3%
42056 %lay3%
42057 %lay3%
42058 %lay3%
42059 %lay3%
42060 %lay3%
42061 %lay3%
42062 %lay3%
42063 %lay3%
42064 %lay3%
42065 %lay3%
42066 %lay3%
42067 %lay3%
42068 %lay3%
42069 %lay3%
42070 %lay3%
42071 %lay3%
42072 %lay3%
42073 %lay3%
42074 %lay3%
42075 %lay3%
42076 %lay3%
42077 %lay3%
42078 %lay3%
42079 %lay3%
42080 %lay3%
42081 %lay3%
42082 %lay3%
42083 %lay3%
42084 %lay3%
42085 %lay3%
42086 %lay3%
42087 %lay3%
42088 %lay3%
42089 %lay3%
42090 %lay3%
42091 %lay3%
42092 %lay3%
42093 %lay3%
42094 %lay3%
42095 %lay3%
42096 %lay3%
42097 %lay3%
42098 %lay3%
42099 %lay3%
42100 %lay3%
42101 %lay3%
42102 %lay3%
42103 %lay3%
42104 %lay3%
42105 %lay3%
42106 %lay3%
42107 %lay3%
42108 %lay3%
42109 %lay3%
42110 %lay3%
42111 %lay3%
42112 %lay3%
42113 %lay3%
42114 %lay3%
42115 %lay3%
42116 %lay3%
42117 %lay3%
42118 %lay3%
42119 %lay3%
42120 %lay3%
42121 %lay3%
42122 %lay3%
42123 %lay3%
42124 %lay3%
42125 %lay3%
42126 %lay3%
42127 %lay3%
42128 %lay3%
42129 %lay3%
42130 %lay3%
42131 %lay3%
42132 %lay3%
42133 %lay3%
42134 %lay3%
42135 %lay3%
42136 %lay3%
42137 %lay3%
42138 %lay3%
42139 %lay3%
42140 %lay3%
42141 %lay3%
42142 %lay3%
42143 %lay3%
42144 %lay3%
42145 %lay3%
42146 %lay3%
42147 %lay3%
42148 %lay3%
42149 %lay3%
42150 %lay3%
42151 %lay3%
42152 %lay3%
42153 %lay3%
42154 %lay3%
42155 %lay3%
42156 %lay3%
42157 %lay3%
42158 %lay3%
42159 %lay3%
42160 %lay3%
42161 %lay3%
42162 %lay3%
42163 %lay3%
42164 %lay3%
42165 %lay3%
42166 %lay3%
42167 %lay3%
42168 %lay3%
42169 %lay3%
42170 %lay3%
42171 %lay3%
42172 %lay3%
42173 %lay3%
42174 %lay3%
42175 %lay3%
42176 %lay3%
42177 %lay3%
42178 %lay3%
42179 %lay3%
42180 %lay3%
42181 %lay3%
42182 %lay3%
42183 %lay3%
42184 %lay3%
42185 %lay3%
42186 %lay3%
42187 %lay3%
42188 %lay3%
42189 %lay3%
42190 %lay3%
42191 %lay3%
42192 %lay3%
42193 %lay3%
42194 %lay3%
42195 %lay3%
42196 %lay3%
42197 %lay3%
42198 %lay3%
42199 %lay3%
42200 %lay3%
42201 %lay3%
42202 %lay3%
42203 %lay3%
42204 %lay3%
42205 %lay3%
42206 %lay3%
42207 %lay3%
42208 %lay3%
42209 %lay3%
42210 %lay3%
42211 %lay3%
42212 %lay3%
42213 %lay3%
42214 %lay3%
42215 %lay3%
42216 %lay3%
42217 %lay3%
42218 %lay3%
42219 %lay3%
42220 %lay3%
42221 %lay3%
42222 %lay3%
42223 %lay3%
42224 %lay3%
42225 %lay3%
42226 %lay3%
42227 %lay3%
42228 %lay3%
42229 %lay3%
42230 %lay3%
42231 %lay3%
42232 %lay3%
42233 %lay3%
42234 %lay3%
42235 %lay3%
42236 %lay3%
42237 %lay3%
42238 %lay3%
42239 %lay3%
42240 %lay3%
42241 %lay4%
42242 %lay4%
42243 %lay4%
42244 %lay4%
42245 %lay4%
42246 %lay4%
42247 %lay4%
42248 %lay4%
42249 %lay4%
42250 %lay4%
42251 %lay4%
42252 %lay4%
42253 %lay4%
42254 %lay4%
42255 %lay4%
42256 %lay4%
42257 %lay4%
42258 %lay4%
42259 %lay4%
42260 %lay4%
42261 %lay4%
42262 %lay4%
42263 %lay4%
42264 %lay4%
42265 %lay4%
42266 %lay4%
42267 %lay4%
42268 %lay4%
42269 %lay4%
42270 %lay4%
42271 %lay4%
42272 %lay4%
42273 %lay4%
42274 %lay4%
42275 %lay4%
42276 %lay4%
42277 %lay4%
42278 %lay4%
42279 %lay4%
42280 %lay4%
42281 %lay4%
42282 %lay4%
42283 %lay4%
42284 %lay4%
42285 %lay4%
42286 %lay4%
42287 %lay4%
42288 %lay4%
42289 %lay4%
42290 %lay4%
42291 %lay4%
42292 %lay4%
42293 %lay4%
42294 %lay4%
42295 %lay4%
42296 %lay4%
42297 %lay4%
42298 %lay4%
42299 %lay4%
42300 %lay4%
42301 %lay4%
42302 %lay4%
42303 %lay4%
42304 %lay4%
42305 %lay4%
42306 %lay4%
42307 %lay4%
42308 %lay4%
42309 %lay4%
42310 %lay4%
42311 %lay4%
42312 %lay4%
42313 %lay4%
42314 %lay4%
42315 %lay4%
42316 %lay4%
42317 %lay4%
42318 %lay4%
42319 %lay4%
42320 %lay4%
42321 %lay4%
42322 %lay4%
42323 %lay4%
42324 %lay4%
42325 %lay4%
42326 %lay4%
42327 %lay4%
42328 %lay4%
42329 %lay4%
42330 %lay4%
42331 %lay4%
42332 %lay4%
42333 %lay4%
42334 %lay4%
42335 %lay4%
42336 %lay4%
42337 %lay4%
42338 %lay4%
42339 %lay4%
42340 %lay4%
42341 %lay4%
42342 %lay4%
42343 %lay4%
42344 %lay4%
42345 %lay4%
42346 %lay4%
42347 %lay4%
42348 %lay4%
42349 %lay4%
42350 %lay4%
42351 %lay4%
42352 %lay4%
42353 %lay4%
42354 %lay4%
42355 %lay4%
42356 %lay4%
42357 %lay4%
42358 %lay4%
42359 %lay4%
42360 %lay4%
42361 %lay4%
42362 %lay4%
42363 %lay4%
42364 %lay4%
42365 %lay4%
42366 %lay4%
42367 %lay4%
42368 %lay4%
42369 %lay4%
42370 %lay4%
42371 %lay4%
42372 %lay4%
42373 %lay4%
42374 %lay4%
42375 %lay4%
42376 %lay4%
42377 %lay4%
42378 %lay4%
42379 %lay4%
42380 %lay4%
42381 %lay4%
42382 %lay4%
42383 %lay4%
42384 %lay4%
42385 %lay4%
42386 %lay4%
42387 %lay4%
42388 %lay4%
42389 %lay4%
42390 %lay4%
42391 %lay4%
42392 %lay4%
42393 %lay4%
42394 %lay4%
42395 %lay4%
42396 %lay4%
42397 %lay4%
42398 %lay4%
42399 %lay4%
42400 %lay4%
42401 %lay4%
42402 %lay4%
42403 %lay4%
42404 %lay4%
42405 %lay4%
42406 %lay4%
42407 %lay4%
42408 %lay4%
42409 %lay4%
42410 %lay4%
42411 %lay4%
42412 %lay4%
42413 %lay4%
42414 %lay4%
42415 %lay4%
42416 %lay4%
42417 %lay4%
42418 %lay4%
42419 %lay4%
42420 %lay4%
42421 %lay4%
42422 %lay4%
42423 %lay4%
42424 %lay4%
42425 %lay4%
42426 %lay4%
42427 %lay4%
42428 %lay4%
42429 %lay4%
42430 %lay4%
42431 %lay4%
42432 %lay4%
42433 %lay4%
42434 %lay4%
42435 %lay4%
42436 %lay4%
42437 %lay4%
42438 %lay4%
42439 %lay4%
42440 %lay4%
42441 %lay4%
42442 %lay4%
42443 %lay4%
42444 %lay4%
42445 %lay4%
42446 %lay4%
42447 %lay4%
42448 %lay4%
42449 %lay4%
42450 %lay4%
42451 %lay4%
42452 %lay4%
42453 %lay4%
42454 %lay4%
42455 %lay4%
42456 %lay4%
42457 %lay4%
42458 %lay4%
42459 %lay4%
42460 %lay4%
42461 %lay4%
42462 %lay4%
42463 %lay4%
42464 %lay4%
42465 %lay4%
42466 %lay4%
42467 %lay4%
42468 %lay4%
42469 %lay4%
42470 %lay4%
42471 %lay4%
42472 %lay4%
42473 %lay4%
42474 %lay4%
42475 %lay4%
42476 %lay4%
42477 %lay4%
42478 %lay4%
42479 %lay4%
42480 %lay4%
42481 %lay2%
42482 %lay2%
42483 %lay2%
42484 %lay2%
42485 %lay2%
42486 %lay2%
42487 %lay2%
42488 %lay2%
42489 %lay2%
42490 %lay2%
42491 %lay2%
42492 %lay2%
42493 %lay2%
42494 %lay2%
42495 %lay2%
42496 %lay2%
42497 %lay2%
42498 %lay2%
42499 %lay2%
42500 %lay2%
42501 %lay2%
42502 %lay2%
42503 %lay2%
42504 %lay2%
42505 %lay2%
42506 %lay2%
42507 %lay2%
42508 %lay2%
42509 %lay2%
42510 %lay2%
42511 %lay2%
42512 %lay2%
42513 %lay2%
42514 %lay2%
42515 %lay2%
42516 %lay2%
42517 %lay2%
42518 %lay2%
42519 %lay2%
42520 %lay2%
42521 %lay2%
42522 %lay2%
42523 %lay2%
42524 %lay2%
42525 %lay2%
42526 %lay2%
42527 %lay2%
42528 %lay2%
42529 %lay2%
42530 %lay2%
42531 %lay2%
42532 %lay2%
42533 %lay2%
42534 %lay2%
42535 %lay2%
42536 %lay2%
42537 %lay2%
42538 %lay2%
42539 %lay2%
42540 %lay2%
42541 %lay2%
42542 %lay2%
42543 %lay2%
42544 %lay2%
42545 %lay2%
42546 %lay2%
42547 %lay2%
42548 %lay2%
42549 %lay2%
42550 %lay2%
42551 %lay2%
42552 %lay2%
42553 %lay2%
42554 %lay2%
42555 %lay2%
42556 %lay2%
42557 %lay2%
42558 %lay2%
42559 %lay2%
42560 %lay2%
42561 %lay2%
42562 %lay2%
42563 %lay2%
42564 %lay2%
42565 %lay2%
42566 %lay2%
42567 %lay2%
42568 %lay2%
42569 %lay2%
42570 %lay2%
42571 %lay2%
42572 %lay2%
42573 %lay2%
42574 %lay2%
42575 %lay2%
42576 %lay2%
42577 %lay2%
42578 %lay2%
42579 %lay2%
42580 %lay2%
42581 %lay2%
42582 %lay2%
42583 %lay2%
42584 %lay2%
42585 %lay2%
42586 %lay2%
42587 %lay2%
42588 %lay2%
42589 %lay2%
42590 %lay2%
42591 %lay2%
42592 %lay2%
42593 %lay2%
42594 %lay2%
42595 %lay2%
42596 %lay2%
42597 %lay2%
42598 %lay2%
42599 %lay2%
42600 %lay2%
42601 %lay2%
42602 %lay2%
42603 %lay2%
42604 %lay2%
42605 %lay2%
42606 %lay2%
42607 %lay2%
42608 %lay2%
42609 %lay2%
42610 %lay2%
42611 %lay2%
42612 %lay2%
42613 %lay2%
42614 %lay2%
42615 %lay2%
42616 %lay2%
42617 %lay2%
42618 %lay2%
42619 %lay2%
42620 %lay2%
42621 %lay2%
42622 %lay2%
42623 %lay2%
42624 %lay2%
42625 %lay2%
42626 %lay2%
42627 %lay2%
42628 %lay2%
42629 %lay2%
42630 %lay2%
42631 %lay2%
42632 %lay2%
42633 %lay2%
42634 %lay2%
42635 %lay2%
42636 %lay2%
42637 %lay2%
42638 %lay2%
42639 %lay2%
42640 %lay2%
42641 %lay2%
42642 %lay2%
42643 %lay2%
42644 %lay2%
42645 %lay2%
42646 %lay2%
42647 %lay2%
42648 %lay2%
42649 %lay2%
42650 %lay2%
42651 %lay2%
42652 %lay2%
42653 %lay2%
42654 %lay2%
42655 %lay2%
42656 %lay2%
42657 %lay2%
42658 %lay2%
42659 %lay2%
42660 %lay2%
42661 %lay2%
42662 %lay2%
42663 %lay2%
42664 %lay2%
42665 %lay2%
42666 %lay2%
42667 %lay2%
42668 %lay2%
42669 %lay2%
42670 %lay2%
42671 %lay2%
42672 %lay2%
42673 %lay2%
42674 %lay2%
42675 %lay2%
42676 %lay2%
42677 %lay2%
42678 %lay2%
42679 %lay2%
42680 %lay2%
42681 %lay2%
42682 %lay2%
42683 %lay2%
42684 %lay2%
42685 %lay2%
42686 %lay2%
42687 %lay2%
42688 %lay2%
42689 %lay2%
42690 %lay2%
42691 %lay2%
42692 %lay2%
42693 %lay2%
42694 %lay2%
42695 %lay2%
42696 %lay2%
42697 %lay2%
42698 %lay2%
42699 %lay2%
42700 %lay2%
42701 %lay2%
42702 %lay2%
42703 %lay2%
42704 %lay2%
42705 %lay2%
42706 %lay2%
42707 %lay2%
42708 %lay2%
42709 %lay2%
42710 %lay2%
42711 %lay2%
42712 %lay2%
42713 %lay2%
42714 %lay2%
42715 %lay2%
42716 %lay2%
42717 %lay2%
42718 %lay2%
42719 %lay2%
42720 %lay2%
42721 0
42722 0
42723 0
42724 0
42725 0
42726 0
42727 0
42728 0
42729 0
42730 0
42731 0
42732 0
42733 0
42734 0
42735 0
42736 0
42737 0
42738 0
42739 0
42740 0
42741 0
42742 0
42743 0
42744 0
42745 0
42746 0
42747 0
42748 0
42749 0
42750 0
42751 0
42752 0
42753 0
42754 0
42755 0
42756 0
42757 0
42758 0
42759 0
42760 0
42761 0
42762 0
42763 0
42764 0
42765 0
42766 0
42767 0
42768 0
42769 0
42770 0
42771 0
42772 0
42773 0
42774 0
42775 0
42776 0
42777 0
42778 0
42779 0
42780 0
42781 0
42782 0
42783 0
42784 0
42785 0
42786 0
42787 0
42788 0
42789 0
42790 0
42791 0
42792 0
42793 0
42794 0
42795 0
42796 0
42797 0
42798 0
42799 0
42800 0
42801 0
42802 0
42803 0
42804 0
42805 0
42806 0
42807 0
42808 0
42809 0
42810 0
42811 0
42812 0
42813 0
42814 0
42815 0
42816 0
42817 0
42818 0
42819 0
42820 0
42821 0
42822 0
42823 0
42824 0
42825 0
42826 0
42827 0
42828 0
42829 0
42830 0
42831 0
42832 0
42833 0
42834 0
42835 0
42836 0
42837 0
42838 0
42839 0
42840 0
42841 0
42842 0
42843 0
42844 0
42845 0
42846 0
42847 0
42848 0
42849 0
42850 0
42851 0
42852 0
42853 0
42854 0
42855 0
42856 0
42857 0
42858 0
42859 0
42860 0
42861 0
42862 0
42863 0
42864 0
42865 0
42866 0
42867 0
42868 0
42869 0
42870 0
42871 0
42872 0
42873 0
42874 0
42875 0
42876 0
42877 0
42878 0
42879 0
42880 0
42881 0
42882 0
42883 0
42884 0
42885 0
42886 0
42887 0
42888 0
42889 0
42890 0
42891 0
42892 0
42893 0
42894 0
42895 0
42896 0
42897 0
42898 0
42899 0
42900 0
42901 0
42902 0
42903 0
42904 0
42905 0
42906 0
42907 0
42908 0
42909 0
42910 0
42911 0
42912 0
42913 0
42914 0
42915 0
42916 0
42917 0
42918 0
42919 0
42920 0
42921 0
42922 0
42923 0
42924 0
42925 0
42926 0
42927 0
42928 0
42929 0
42930 0
42931 0
42932 0
42933 0
42934 0
42935 0
42936 0
42937 0
42938 0
42939 0
42940 0
42941 0
42942 0
42943 0
42944 0
42945 0
42946 0
42947 0
42948 0
42949 0
42950 0
42951 0
42952 0
42953 0
42954 0
42955 0
42956 0
42957 0
42958 0
42959 0
42960 0
42961 %lay4%
42962 %lay4%
42963 %lay4%
42964 %lay4%
42965 %lay4%
42966 %lay4%
42967 %lay4%
42968 %lay4%
42969 %lay4%
42970 %lay4%
42971 %lay4%
42972 %lay4%
42973 %lay4%
42974 %lay4%
42975 %lay4%
42976 %lay4%
42977 %lay4%
42978 %lay4%
42979 %lay4%
42980 %lay4%
42981 %lay4%
42982 %lay4%
42983 %lay4%
42984 %lay4%
42985 %lay4%
42986 %lay4%
42987 %lay4%
42988 %lay4%
42989 %lay4%
42990 %lay4%
42991 %lay4%
42992 %lay4%
42993 %lay4%
42994 %lay4%
42995 %lay4%
42996 %lay4%
42997 %lay4%
42998 %lay4%
42999 %lay4%
43000 %lay4%
43001 %lay4%
43002 %lay4%
43003 %lay4%
43004 %lay4%
43005 %lay4%
43006 %lay4%
43007 %lay4%
43008 %lay4%
43009 %lay4%
43010 %lay4%
43011 %lay4%
43012 %lay4%
43013 %lay4%
43014 %lay4%
43015 %lay4%
43016 %lay4%
43017 %lay4%
43018 %lay4%
43019 %lay4%
43020 %lay4%
43021 %lay4%
43022 %lay4%
43023 %lay4%
43024 %lay4%
43025 %lay4%
43026 %lay4%
43027 %lay4%
43028 %lay4%
43029 %lay4%
43030 %lay4%
43031 %lay4%
43032 %lay4%
43033 %lay4%
43034 %lay4%
43035 %lay4%
43036 %lay4%
43037 %lay4%
43038 %lay4%
43039 %lay4%
43040 %lay4%
43041 %lay4%
43042 %lay4%
43043 %lay4%
43044 %lay4%
43045 %lay4%
43046 %lay4%
43047 %lay4%
43048 %lay4%
43049 %lay4%
43050 %lay4%
43051 %lay4%
43052 %lay4%
43053 %lay4%
43054 %lay4%
43055 %lay4%
43056 %lay4%
43057 %lay4%
43058 %lay4%
43059 %lay4%
43060 %lay4%
43061 %lay4%
43062 %lay4%
43063 %lay4%
43064 %lay4%
43065 %lay4%
43066 %lay4%
43067 %lay4%
43068 %lay4%
43069 %lay4%
43070 %lay4%
43071 %lay4%
43072 %lay4%
43073 %lay4%
43074 %lay4%
43075 %lay4%
43076 %lay4%
43077 %lay4%
43078 %lay4%
43079 %lay4%
43080 %lay4%
43081 %lay4%
43082 %lay4%
43083 %lay4%
43084 %lay4%
43085 %lay4%
43086 %lay4%
43087 %lay4%
43088 %lay4%
43089 %lay4%
43090 %lay4%
43091 %lay4%
43092 %lay4%
43093 %lay4%
43094 %lay4%
43095 %lay4%
43096 %lay4%
43097 %lay4%
43098 %lay4%
43099 %lay4%
43100 %lay4%
43101 %lay4%
43102 %lay4%
43103 %lay4%
43104 %lay4%
43105 %lay4%
43106 %lay4%
43107 %lay4%
43108 %lay4%
43109 %lay4%
43110 %lay4%
43111 %lay4%
43112 %lay4%
43113 %lay4%
43114 %lay4%
43115 %lay4%
43116 %lay4%
43117 %lay4%
43118 %lay4%
43119 %lay4%
43120 %lay4%
43121 %lay4%
43122 %lay4%
43123 %lay4%
43124 %lay4%
43125 %lay4%
43126 %lay4%
43127 %lay4%
43128 %lay4%
43129 %lay4%
43130 %lay4%
43131 %lay4%
43132 %lay4%
43133 %lay4%
43134 %lay4%
43135 %lay4%
43136 %lay4%
43137 %lay4%
43138 %lay4%
43139 %lay4%
43140 %lay4%
43141 %lay4%
43142 %lay4%
43143 %lay4%
43144 %lay4%
43145 %lay4%
43146 %lay4%
43147 %lay4%
43148 %lay4%
43149 %lay4%
43150 %lay4%
43151 %lay4%
43152 %lay4%
43153 %lay4%
43154 %lay4%
43155 %lay4%
43156 %lay4%
43157 %lay4%
43158 %lay4%
